Ranking,Name,Price,Body Location,Category,Company Name,Company URL,Company Location,Company City,Company US State,Company Country
424,"G1 Smartwatch /w Bluetooth Hands-Free Solution Large Black",57.97,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
582,"Jawbone - Up - Activity tracking wristband - small size - Blue - for Apple iPad; iPad 1; and more",57.99,"Wrist","Medical","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
348,"Jawbone - Up Wristband (large) - Onyx",57.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
124,"Men's Casio Hunting Twin-Sensor Watch - multicolor (one size)",58.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
161,"Mota MT-SWG2BL Black Rechargeable Bluetooth Smartwatch G2 (Large Wrist model)",59.43,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
532,"TomTom BT Heart Rate Monitor One Color, One Size 14688754",59.6,"Chest","Fitness","Tomtom","http://www.tomtom.com/","Amsterdam, Netherlands","Amsterdam","Non-US","Netherlands"
66,"Jawbone UP Fitness Tracker (Medium, Red)",59.95,"Wrist","Fitness","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
171,"Jawbone Up Blue Medium Tracking Wrist Band",59.95,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
223,"Casio Wrist Watch - Men - Sports - Anadigi - Quartz ...",59.96,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
356,"Sportline SOLO 965 (Womens) - Activity tracker - black",59.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
288,"Trionic Steampunk Ear Wearable Hearing Aid Wood Jewelry Realistic Tech Costume Prop Life Size",59.99,"Head","Medical","Trionic","http://www.trionic.us/","Glendale, California, United States","Glendale","California","United States"
12,"Sportline SOLO 925 (Womens) - Activity tracker - monochrome - pink",59.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
581,"Runtastic - Receiver and Heart Rate Monitor - Heart rate sensor",59.99,"Chest","Fitness","Runtastic","https://www.runtastic.com/","Pasching, Austria","Pasching","Non-US","Austria"
575,"Polar Heart Rate Monitors, Women's Fit, Pink/Purple",59.99,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
341,"Polar FT4 Heart Rate Monitorm, Men's, Silver/Black",59.99,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
136,"Omron-Heart Monitor W Tap Lens OMRHR310",59.99,"Wrist","Fitness","Omron","http://www.omron.com/","Kyoto, Japan","Kyoto","Non-US","Japan"
230,"LifeTrak Core C210 (Midnight Black/Titanium)",59.99,"Wrist","Fitness","Lifetrak","http://lifetrakusa.com/","Fremont, California, United States","Fremont","California","United States"
8,"Jawbone UP Wristband - Small - Retail Packaging - Light Grey",59.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
91,"Jawbone Up Activity Tracker Wristband, Small, Red",59.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
23,"Skechers SK23 Go Walk Activity Tracker/Sleep Monitor, Cranberry",60.19,"Wrist","Fitness","Skechers","http://www.skechers.com/","Manhattan Beach, California, United States","Manhattan Beach","California","United States"
371,"Smartwatch G2 MTSWG2WS",63.69,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
346,"HBsuper by HoodieBuddie Boys' Lightweight Hoodie, Sizes S-xl - Bloomingdale's Exclusive",64.0,"Torso","Lifestyle","Hoodiebuddie","http://www.hoodiebuddie.com/","Los Angeles, California, United States","Los Angeles","California","United States"
440,"LifeTrak Move Activity Tracking Fitness Watch, Black/Green",65.16,"Wrist","Fitness","Lifetrak","http://lifetrakusa.com/","Fremont, California, United States","Fremont","California","United States"
295,"Fabrication Enterprises E-10 Heart Rate Monitor, Green",65.44,"Wrist","Fitness","Fabrication Enterprises","http://www.fab-ent.com/","White Plains, New York, United States","White Plains","New York","United States"
83,"Sportline SP1045BK EB Brands Duo 1025 Mens Heart Rate Monitor",65.87,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
87,"Archos Activity Tracker 502590E",66.99,"Wrist","Fitness","Archos","http://www.archos.com/us/","Igny, France","Igny","Non-US","France"
491,"Casio G Shock Watch Solar Atom (gwm500a-1)",67.62,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
437,"Pyle PSBTHR70 Bluetooth Fitness Heart Rate Monitoring Watch with Wireless Data Transmission & Sensor, Blue",67.88,"Wrist","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
265,"Polar FT7 - Activity tracker - monochrome - black/red - with heart rate sensor",68.0,"Wrist","Medical","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
331,"Polar FT7 Heart Rate Monitor, Blue/Lilac",68.0,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
226,"Polar FT7 Heart Rate Monitor Red/Orange: Polar Heart Rate Monitors",68.0,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
147,"Runtastic - Heart Rate Combo Monitor RUNBT1",69.99,"Chest","Fitness","Runtastic","https://www.runtastic.com/","Pasching, Austria","Pasching","Non-US","Austria"
544,"Skechers GOwalk Heart Rate Monitor Fitwatch - Blue",69.99,"Wrist","Fitness","Skechers","http://www.skechers.com/","Manhattan Beach, California, United States","Manhattan Beach","California","United States"
70,"Polar FT7 - 91966-f7 - Health Care Biometric Heart Rate Monitors",70.99,"Chest","Medical","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
373,"Jawbone UP Fitness Wristband - Onyx - Small (42245SPR)",72.59,"Wrist","Fitness","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
552,"MIDLAND XTC260VP3 Action camera - 720p - Black, silver",73.31,"Head","Entertainment","Midland","https://midlandusa.com","Kansas City, Missouri, United States","Kansas City","Missouri","United States"
256,"Pyle PSBTHR60 Bluetooth Wireless Sport Training Heart Rate Monitor",74.99,"Chest","Fitness","Pyle","http://www.pyleaudio.com/","Brooklyn, New York, United States","Brooklyn","New York","United States"
458,"Sportline DUO 1060 (Womens) - Activity tracker - monochrome - white - with heart rate sensor",75.99,"Wrist","Fitness","Sportline","http://www.sportline.com/","Elmsford, New York, United States","Elmsford","New York","United States"
426,"High Tech Pet RX-10 Dog Collar for Pet Doors",76.29,"Neck","Pets and Animals","High Tech Pet","http://www.hitecpet.com/","Ventura, California, United States","Ventura","California","United States"
278,"Accusplit AE920HRM Strapless Heart Monitor, Black",76.99,"Wrist","Fitness","Accusplit","http://www.accusplit.com/","Pleasanton, California, United States","Pleasanton","California","United States"
316,"Polar Loop - Activity tracker - 4 MB - Bluetooth - 1.3 oz - black",77.95,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
158,"Polar - Loop Activity Tracker - Purple",77.95,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
198,"Ifit Tracker Band & Clip",79.0,"Wrist","Fitness","Ifit","https://www.ifit.com/","Taipei, Taiwan","Taipei","Non-US","Taiwan"
9,"Mota G2 Pro Bluetooth Smartwatch for iPhone and Android - Silver",79.95,"Wrist","Entertainment","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
186,"VIONIC with Orthaheel Technology Bedford Slide On Mule Women's Clog Shoes",79.95,"Feet","Unknown","Vionic","https://www.vionicshoes.com/","San Rafael, California, United States","San Rafael","California","United States"
246,"Polar Wear Link Bluetooth Transmitter Set (Medium/XX-Large)",79.95,"Chest","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
253,"Garmin Vivofit Fitness Bracelet",79.99,"Wrist","Fitness","Garmin","http://www.garmin.com/","Olathe, Kansas, United States","Olathe","Kansas","United States"
338,"Striiv Touch Fitness Smart Wrist - Black STRV010040A",79.99,"Wrist","Fitness","Striiv","http://www.striiv.com/","Redwood City, California, United States","Redwood City","California","United States"
36,"Smartwatch G2 MTSWG2WL",79.99,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
190,"Smartwatch G2 MTSWG2BS",79.99,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
177,"MOTA Mota MT-SWG2BL Wrist Watch - Smartwatch G2 Digital Quartz",79.99,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
297,"Misfit Wearables Bloom Necklace for Shine",79.99,"Neck","Lifestyle","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
340,"Ematic - ESW454W - Ematic SmartWatch - Digital - Quartz",79.99,"Wrist","Lifestyle","Ematic","http://www.ematic.us/","Los Angeles, California, United States","Los Angeles","California","United States"
435,"Casio Mens EFA119BK-1AV Ana-Digi Edifice Stainless Steel Watch",79.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
558,"Jawbone - Up - Activity tracking wristband - large size - Blue - for Apple iPad; iPad 1; and more",79.99,"Wrist","Medical","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
197,"Vuzix 418T00011 Wrap 1200DX Digital Video Eyewear, Black",81.87,"Head","Gaming","Vuzix","http://www.vuzix.com/","Rochester, New York, United States","Rochester","New York","United States"
152,"Impact Sports Technologies ePulse2 Heart Rate Monitor and Calorimeter",83.63,"Wrist","Medical","Impact Sports Technologies","http://www.impactsports.com/","Las Vegas, Nevada, United States","Las Vegas","Nevada","United States"
549,"Adafruit Industries 1090 Flora GPS Sensor Module Pack",85.72,"Waist","Unknown","Adafruit Industries","http://www.adafruit.com/","New York City, New York, United States","New York City","New York","United States"
382,"Polar RS300X Heart Rate Monitor Watch, Black",85.97,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
293,"Mota MT-G2PBR Smartwatch G2 Pro Black Large Bluetooth NFC Voice Activation",87.89,"Wrist","Lifestyle","Mota","https://www.mota.com/","San Jose, California, United States","San Jose","California","United States"
431,"Misfit Wearables Shine Activity and Sleep Monitor Champagne SH0HZ",89.88,"Wrist","Lifestyle","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
183,"Samsung Galaxy Gear Smartwatch (Rose Gold)",89.95,"Wrist","Lifestyle","Samsung","http://www.samsung.com/","Seoul, South Korea","Seoul","Non-US","South Korea"
145,"Fitbit One Wireless Activity & Sleep Tracker, Burgundy",89.95,"Waist","Lifestyle","Fitbit","http://www.fitbit.com/","San Francisco, California, United States","San Francisco","California","United States"
222,"Polar S-1 Foot Pod 91027204",89.99,"Feet","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
556,"GoFit GF-WTSLD Power Sled with Harness & Strap",91.99,"Torso","Fitness","Gofit","http://www.gofit.net/","Tulsa, Oklahoma, United States","Tulsa","Oklahoma","United States"
71,"Ematic SmartWatch - Digital - Quartz ...",92.95,"Wrist","Lifestyle","Ematic","http://www.ematic.us/","Los Angeles, California, United States","Los Angeles","California","United States"
234,"Magellan Echo Fitness Watch, Gray MENTW0103SGXNA",93.36,"Wrist","Fitness","Magellan","http://www.magellangps.com/","Taipei, Taiwan","Taipei","Non-US","Taiwan"
217,"Fitbit Flex Wireless Activity & Sleep Tracker Wristband, Slate",94.0,"Wrist","Fitness","Fitbit","http://www.fitbit.com/","San Francisco, California, United States","San Francisco","California","United States"
174,"Fitbit Flex Cordless Activity/Sleep Tracker - Black",94.95,"Wrist","Fitness","Fitbit","http://www.fitbit.com/","San Francisco, California, United States","San Francisco","California","United States"
494,"Ekho FiT-9 Women's Heart Rate Monitor 12-2041",95.12,"Wrist","Medical","Ekho","http://www.ekho.us/","Dallas, Texas, United States","Dallas","Texas","United States"
434,"Mio - Link Sport Wristband Heart Rate Monitor (Large) - Slate",96.99,"Wrist","Medical","Mio","http://www.mioglobal.com/","Vancouver, Canada","Vancouver","Non-US","Canada"
102,"Wearable smart watch phone smart wristwatch smart phone with fitness t China",98.53,"Wrist","Fitness","Unknown","Unknown","Unknown","Unknown","Unknown","Unknown"
264,"Ematic Smart Watch (Black)",99.0,"Wrist","Lifestyle","Ematic","http://www.ematic.us/","Los Angeles, California, United States","Los Angeles","California","United States"
580,"Runtastic Orbit - Activity tracker - monochrome - Bluetooth",99.0,"Wrist","Lifestyle","Runtastic","https://www.runtastic.com/","Pasching, Austria","Pasching","Non-US","Austria"
370,"Nike+ FuelBand SE - Medium/Large - activity tracker - Bluetooth - 1.1 oz - black, pink foil",99.0,"Wrist","Fitness","Nike","http://www.nike.com/","Beaverton, Oregon, United States","Beaverton","Oregon","United States"
32,"Men's ourCaste 'The Saul - Tech' Waterproof Stretch Jacket Mens Light Grey Size Small",99.0,"Torso","Lifestyle","Ourcaste","http://ourcaste.com/","Newport Beach, California, United States","Newport Beach","California","United States"
121,"Polar G1 GPS Speed and Distance Sensor for FT60 / FT80",99.43,"Arms","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
492,"Golf Buddy Voice GPS Range Finder",99.95,"Wrist","Lifestyle","Golf Buddy","http://www.golfbuddyglobal.com/","La Palma, California, United States","La Palma","California","United States"
387,"Withings Pulse Activity Sleep/Heart Rate Monitor 70011803",99.95,"Chest","Fitness","Withings","http://www.withings.com/","Issy-les-Moulineaux, France","Issy-les-Moulineaux","Non-US","France"
127,"Jawbone UP24 Activity Tracker",99.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
206,"Whistle BK897541 WhistleTM Wireless Activity Monitor for Dogs",99.99,"Neck","Pets and Animals","Whistle","http://www.whistle.com/","San Francisco, California, United States","San Francisco","California","United States"
377,"Striiv Fusion Band",99.99,"Wrist","Lifestyle","Striiv","http://www.striiv.com/","Redwood City, California, United States","Redwood City","California","United States"
482,"Samsung Galaxy Gear Fit - Activity tracker - 1.84'' - Bluetooth - 1 oz - charcoal black",99.99,"Wrist","Lifestyle","Samsung","http://www.samsung.com/","Seoul, South Korea","Seoul","Non-US","South Korea"
100,"Polar FT60F Exercise Watch / Heart Rate Monitor- Black",99.99,"Wrist","Fitness","Polar","http://www.polar.com/","Lake Success, New York, United States","Lake Success","New York","United States"
438,"Pebble Smartwatch with Automatic Lap Counter",99.99,"Wrist","Lifestyle","Pebble","http://www.getpebble.com","Palo Alto, California, United States","Palo Alto","California","United States"
466,"Pebble Smart Watch for iPhone and Android Devices (Black)",99.99,"Wrist","Lifestyle","Pebble","http://www.getpebble.com","Palo Alto, California, United States","Palo Alto","California","United States"
37,"Papago GoLife Care Smart Fit Band (Silver/White)",99.99,"Wrist","Fitness","Papago","http://us.papagoinc.com/","Taipei, Taiwan","Taipei","Non-US","Taiwan"
391,"Misfit Shine Activity Tracker in Silver",99.99,"Wrist","Lifestyle","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
116,"Misfit Shine Activity Monitor - Wine",99.99,"Wrist","Fitness","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
566,"Jawbone Wristband, persimmon, Medium",99.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
274,"Garmin HRM-Run Heart Rate Monitor Black",99.99,"Chest","Fitness","Garmin","http://www.garmin.com/","Olathe, Kansas, United States","Olathe","Kansas","United States"
457,"Garmin Forerunner 10 GPS Running Watch, Black/Red",99.99,"Wrist","Fitness","Garmin","http://www.garmin.com/","Olathe, Kansas, United States","Olathe","Kansas","United States"
162,"Casio Shock G100-1bv Black Rubber Strap Digital Analog 20 Bar 200m",99.99,"Wrist","Lifestyle","Casio","http://www.casio.com","Tokyo, Japan","Tokyo","Non-US","Japan"
298,"Misfit Wearables Topaz Shine Activity Tracker - SH0GZ",99.99,"Wrist","Fitness","Misfit","http://misfit.com/","Burlingame, California, United States","Burlingame","California","United States"
77,"Jawbone UP24 Bluetooth Activity Tracker - Small - Onyx",99.99,"Wrist","Lifestyle","Jawbone","https://www.jawbone.com/","San Francisco, California, United States","San Francisco","California","United States"
